episode,reward,loss,epsilon,time
332.0,-0.06568817784293032,0.0023008873230906776,0.01,3525.4851784706116
333.0,-0.06305296457543579,0.002029838283675363,0.01,3536.592494249344
334.0,-0.00018757626288672477,0.0019842326456086137,0.01,3547.439063310623
335.0,-0.00014481642461634472,0.0017774905989264682,0.01,3558.078407764435
336.0,-0.06219703132401701,0.0023892527676099857,0.01,3569.09312582016
337.0,-0.2010185150033085,0.002191284817521285,0.01,3579.9461402893066
338.0,-0.0698878548998958,0.001925003952300637,0.01,3590.768302679062
339.0,-0.12921237044995207,0.002204012549609075,0.01,3601.718647956848
340.0,-0.0629477300997545,0.0023799409797659495,0.01,3612.5081906318665
341.0,-0.0003069855183307041,0.002403954344820047,0.01,3623.2601454257965
342.0,-0.06357612217999457,0.0022769278130899784,0.01,3634.032055616379
343.0,-0.06092489921954988,0.002291296881342325,0.01,3645.116452932358
344.0,-0.13011459349363436,0.0024044389374286747,0.01,3655.8941576480865
345.0,-0.0007885203315410646,0.002736331316086897,0.01,3666.6108405590057
346.0,-0.00045099975341059687,0.0022654032382519343,0.01,3677.7177991867065
347.0,-0.06535602549034616,0.002223049176944475,0.01,3688.493752479553
348.0,-0.18460513252364233,0.0022938334873513237,0.01,3699.2480659484863
349.0,-0.1547801025002109,0.002009265089930856,0.01,3710.2189400196075
350.0,-0.307482945010813,0.002543892697569462,0.01,3721.0611312389374
351.0,-0.06487002746980365,0.0019682769048129127,0.01,3731.810492515564
352.0,-0.0637694834066839,0.00284451155002358,0.01,3742.9040920734406
353.0,-0.12835798338794552,0.0021425101371242267,0.01,3753.715331554413
354.0,-0.20363838782607646,0.0018043002378227797,0.01,3764.5347983837128
355.0,-0.0616262765504199,0.002626042348265851,0.01,3775.311203956604
356.0,-0.06354098340571332,0.001964589001410318,0.01,3786.320498228073
357.0,-0.06874101819673503,0.0019576370918957314,0.01,3797.222375392914
358.0,-0.1305008519318359,0.0020225224863751655,0.01,3808.0180530548096
359.0,-0.06245751232363688,0.0024195029613525046,0.01,3819.102579832077
360.0,-0.0635486705129217,0.0023158975395069707,0.01,3829.9082362651825
361.0,-0.1262533188733615,0.0024560416214707502,0.01,3840.618292093277
362.0,-0.00016080349777799875,0.0021203600949640062,0.01,3851.7293078899384
363.0,-0.19461025449120858,0.0020843313714157385,0.01,3862.4384529590607
364.0,-0.19715671678686394,0.00264746049392535,0.01,3873.1727137565613
365.0,-0.06315486550754107,0.0022014617925108695,0.01,3884.267594575882
366.0,-0.06474452973160931,0.002748472756985114,0.01,3895.1530570983887
367.0,-0.06247841288645893,0.0019973480013846926,0.01,3905.9484729766846
368.0,-0.18892339722524393,0.0021868559158992685,0.01,3917.079626560211
369.0,-0.13247344243229722,0.0018869689391985867,0.01,3927.849317073822
370.0,-0.12985018949258403,0.002680028294268442,0.01,3938.6668894290924
371.0,-0.060576434276424486,0.0020108054481944677,0.01,3949.6712324619293
372.0,-0.19321098850522117,0.0021980413959573697,0.01,3960.423798561096
373.0,-0.13001835936504696,0.0029451989595856666,0.01,3971.17870426178
374.0,-0.13351302809313204,0.0017038182710472605,0.01,3981.921161174774
375.0,-0.1578427107761172,0.0022589098276007955,0.01,3992.9221227169037
376.0,-0.1287956010566925,0.002356193252576349,0.01,4003.6732342243195
377.0,-0.06382150861724914,0.002044991494702765,0.01,4014.396719932556
378.0,-0.13962385194547988,0.002351584742571882,0.01,4025.502254486084
379.0,-0.060567051586296106,0.0021390299797449997,0.01,4036.3027517795563
380.0,-0.06140034257685594,0.002824735894020057,0.01,4047.043373823166
381.0,-0.0003284510934574739,0.002253495558167319,0.01,4058.2006828784943
382.0,-0.0676585042547404,0.00206907897626308,0.01,4069.079264640808
383.0,-0.12843608022466324,0.002619124608089004,0.01,4079.8895637989044
384.0,-0.06127657747927108,0.002326171912914511,0.01,4091.036557674408
385.0,-0.06632968875233858,0.0018287685562598307,0.01,4101.8868136405945
386.0,-0.06587295936764992,0.0029353780365355387,0.01,4112.705080270767
387.0,-0.06570269347100849,0.0022034541799428663,0.01,4123.396144628525
388.0,-0.06597007549792974,0.0020208493838118997,0.01,4134.45960354805
389.0,-0.20494520730708443,0.001960912981015252,0.01,4145.176704883575
390.0,-0.00024882329251186647,0.002541549634626412,0.01,4155.940599679947
391.0,-0.19413386992574697,0.0017197455915202856,0.01,4166.87951374054
392.0,-0.0010542209273420638,0.0031944357848836865,0.01,4177.689137458801
393.0,-0.06070368277413965,0.0020457401057350274,0.01,4188.45046210289
394.0,-0.06347753548752448,0.0017347800131025032,0.01,4199.6217312812805
395.0,-0.06222467636854825,0.0021306805097668587,0.01,4210.5092878341675
396.0,-0.06342048117058927,0.0016627253092581055,0.01,4221.348185539246
397.0,-0.06274494647223189,0.0019604469457004995,0.01,4232.390520095825
398.0,-0.1398292928680375,0.002009988433075147,0.01,4243.2193775177
399.0,-0.06230065102431706,0.0018132546591563242,0.01,4254.024038076401
400.0,-0.18712350430861818,0.0018225022655621282,0.01,4265.099364995956
401.0,-0.06315915431908545,0.002583477795377632,0.01,4275.9421417713165
402.0,-0.0008591559676972852,0.0032897186018918446,0.01,4286.754864215851
403.0,-0.06552772470642067,0.0020215192150974666,0.01,4297.339005947113
404.0,-0.06269952363818548,0.0016265747000205118,0.01,4308.341117143631
405.0,-0.06362530560219287,0.0018324277514711687,0.01,4319.134821653366
406.0,-0.00011024979933910665,0.0022838531032614963,0.01,4329.938365459442
407.0,-0.1322060306011499,0.002362401558646453,0.01,4340.891239643097
408.0,-0.06657367951413196,0.001430449552608119,0.01,4351.8296999931335
409.0,-0.06360535547665518,0.0022771432065049942,0.01,4362.61384510994
410.0,-0.0625448813069773,0.0016398165968020844,0.01,4373.738095998764
411.0,-0.06022558547256439,0.0016327133511151602,0.01,4384.5191469192505
412.0,-0.0012055953759386067,0.0019453983197200784,0.01,4395.311983585358
413.0,-0.0656368297977785,0.0018164627475889933,0.01,4406.437124490738
414.0,-0.13174945851688546,0.0018828364995672451,0.01,4417.22879242897
415.0,-0.062221293762745905,0.0017442188449296179,0.01,4428.014051198959
416.0,-0.06531892904188781,0.002127186033303047,0.01,4439.098765611649
417.0,-0.06509063648802808,0.0015178834392728358,0.01,4449.899501800537
418.0,-0.21482805685773976,0.001831717190671583,0.01,4460.63690328598
419.0,-0.15797655017003423,0.002142777673941622,0.01,4471.550213098526
420.0,-0.0009416086801862265,0.0022976252784615956,0.01,4482.479042768478
421.0,-0.06450367030697197,0.002176402620210469,0.01,4493.321442127228
422.0,-0.06277746505247177,0.0022186947419391115,0.01,4504.103500843048
423.0,-0.12423371554888626,0.0017683627686145172,0.01,4515.14775967598
424.0,-0.1492695678166053,0.0022581807593584505,0.01,4525.95716547966
425.0,-0.0005492335835612371,0.0026440062040882645,0.01,4536.749242782593
426.0,-0.1993265631454285,0.002106665491845717,0.01,4547.865629911423
427.0,-0.06424299120789093,0.0017075034899816913,0.01,4558.705845355988
428.0,-6.179358948448924e-05,0.002270331716632913,0.01,4569.511593341827
429.0,-0.06524923000974839,0.0023604473413203356,0.01,4580.610411167145
430.0,-0.05986277099222521,0.0017916737475875064,0.01,4591.473416805267
431.0,-0.06293770204717064,0.0022028404498924637,0.01,4602.239930868149
432.0,-0.1262118949203564,0.002189459576269169,0.01,4613.368337154388
433.0,-0.06346603574677456,0.002673830594959678,0.01,4624.241925239563
434.0,-0.06062615031004156,0.0023764811244696414,0.01,4635.045166015625
435.0,-0.0010029860718007997,0.0019489577634255449,0.01,4645.99479675293
436.0,-0.0006485634619819795,0.002828010716383336,0.01,4656.844545125961
437.0,-0.16910723287820498,0.0021188585591931266,0.01,4667.614158630371
438.0,-0.06415861946975597,0.0023509543634015182,0.01,4678.364805459976
439.0,-0.06287260798100816,0.00241331337913087,0.01,4689.488425731659
440.0,-0.06598974834019795,0.002934665425212611,0.01,4700.269969701767
441.0,-0.19443344687537006,0.002748474376425977,0.01,4710.897734165192
442.0,-0.13860957361394707,0.0021556116912011427,0.01,4722.040948867798
443.0,-0.12887672149618126,0.0019045656202314883,0.01,4732.903719902039
444.0,-0.0605173729921309,0.002670356724584143,0.01,4743.664415836334
445.0,-0.06316041835542563,0.0022900000097585086,0.01,4754.782272815704
446.0,-0.06515457825776562,0.002679000483563004,0.01,4765.613104581833
447.0,-0.06513482913995779,0.002761348127041676,0.01,4776.293451786041
448.0,-0.21911375833105984,0.002186512144335481,0.01,4787.315188884735
449.0,-0.06342521888155493,0.002622454224896645,0.01,4798.138904094696
450.0,-0.06492226016365228,0.0017593729094772755,0.01,4808.927323102951
451.0,-0.13038486363048973,0.0024271620357395286,0.01,4819.667144060135
452.0,-0.0627027213206218,0.0021971207121294915,0.01,4830.686505794525
453.0,-0.06292200580765163,0.0026489104386903163,0.01,4841.563685178757
454.0,-0.06005705992181827,0.0028054009630842742,0.01,4852.312170743942
455.0,-0.12798187101759328,0.002503899787956074,0.01,4863.362112522125
456.0,-0.12257759945204695,0.003315399948387674,0.01,4874.175662755966
457.0,-0.06022203024578578,0.0024673507406519227,0.01,4885.02663564682
458.0,-0.06413879533382347,0.0023926316649828215,0.01,4896.072281837463
459.0,-0.1294842938277169,0.0019930520369832653,0.01,4906.953825473785
460.0,-0.00018199179589397328,0.0025393572401965388,0.01,4917.833139419556
461.0,-0.06455689829070796,0.0023441261296059087,0.01,4928.981649160385
462.0,-0.06352119956159369,0.0023205641309597003,0.01,4939.804594039917
463.0,-0.12647756863820156,0.002023739267387289,0.01,4950.6169419288635
464.0,-0.00018995058932179138,0.002612806645701501,0.01,4961.799657344818
465.0,-0.06610718636338248,0.0023914436499373804,0.01,4972.67050075531
466.0,-0.00036365770366952486,0.0023773697620986197,0.01,4983.4430384635925
467.0,-0.000998329003118251,0.0023224157500795393,0.01,4994.397743463516
468.0,-0.062392078958934796,0.0021528772941195764,0.01,5005.260120868683
469.0,-0.00021259093454718546,0.0022957659206044225,0.01,5016.079138755798
470.0,-0.06347670897716869,0.001977128880951406,0.01,5026.69988155365
471.0,-0.1316939056130357,0.0018327902529347172,0.01,5037.762341976166
472.0,-0.06165498150350041,0.0018378720289709434,0.01,5048.599466562271
473.0,-0.06059155266126266,0.0019975232120630986,0.01,5059.32418513298
474.0,-0.13711277931570862,0.0019610128255957496,0.01,5070.385961055756
475.0,-0.06530307620743857,0.00265460493305864,0.01,5081.268760681152
476.0,-0.0003195876326757924,0.00226639301342069,0.01,5092.039209604263
477.0,-0.06461659408907461,0.0019211413017197485,0.01,5103.242877244949
478.0,-0.06080432707836823,0.0019104118256640648,0.01,5114.021680593491
479.0,-0.06391165334457785,0.0017060119333667772,0.01,5124.881897449493
480.0,-0.1285705526136809,0.0024353107178150353,0.01,5135.944622993469
481.0,-0.13379502153075443,0.002629163812749125,0.01,5146.755637645721
482.0,-0.06282866206980722,0.0020415015765903794,0.01,5157.509843349457
483.0,-0.12552690868616087,0.0025839508666154368,0.01,5168.276883363724
484.0,-0.06390332084051373,0.0023134961305877728,0.01,5179.290063619614
485.0,-0.0002065692288959284,0.0024252989903405897,0.01,5190.051216840744
486.0,-0.06386149442946572,0.001973611962264588,0.01,5200.853053331375
487.0,-0.06193774859162371,0.002151744891451395,0.01,5211.971092939377
488.0,-0.06962828903310858,0.0021113567137837153,0.01,5222.849091291428
489.0,-0.13691183436575585,0.002431701134693219,0.01,5233.677197217941
490.0,-0.0648723614389726,0.002049686057241818,0.01,5244.871212482452
491.0,-0.2537989581297706,0.002132952083328665,0.01,5255.780849695206
492.0,-0.00012390549443899065,0.002137183227880609,0.01,5266.562233686447
493.0,-0.0002125019742232013,0.002059369180570495,0.01,5277.741544961929
494.0,-0.12481930522963325,0.00204452442721058,0.01,5288.707587718964
495.0,-0.062226638795137464,0.0018728493296744136,0.01,5299.571600198746
496.0,-0.12658478653228564,0.0017814265614799639,0.01,5310.6179847717285
497.0,-0.06369819271189757,0.0018924225146518005,0.01,5321.4845333099365
498.0,-0.06461805418406831,0.002194771124741597,0.01,5332.296293735504
499.0,-0.07167708078901443,0.0020133242556262796,0.01,5343.303142309189
500.0,-0.06684344458308791,0.002176255387678226,0.01,5354.155064821243
501.0,-0.0636764949261136,0.0025377086148191575,0.01,5365.058606386185
502.0,-0.19534550430769876,0.0022619936438300417,0.01,5375.854120731354
503.0,-0.12832130046743725,0.0027993102557957172,0.01,5386.906777620316
504.0,-0.06384308387925498,0.002337356354455731,0.01,5397.71862244606
505.0,-0.06347093229748606,0.001939743041178433,0.01,5408.524991035461
506.0,-0.05973058063375303,0.002301254210587923,0.01,5419.646160125732
507.0,-0.060838764287878086,0.0030120120373425432,0.01,5430.542904615402
508.0,-0.0017079213967987352,0.0022670826430911993,0.01,5441.304760217667
509.0,-0.0002089576321684081,0.002216203729818013,0.01,5452.447145223618
510.0,-0.0650322887823384,0.0028296595895755112,0.01,5463.311963558197
511.0,-0.0635237908729343,0.0024078412922007024,0.01,5474.069718360901
512.0,-0.1289303258651134,0.002060380328612605,0.01,5485.274693012238
513.0,-0.12849434834383253,0.002091631061474719,0.01,5496.2045912742615
514.0,-0.06452907849543425,0.002564252342966542,0.01,5507.044785261154
515.0,-0.06298688090613275,0.0017867757302552168,0.01,5518.155090332031
516.0,-0.0645095564720103,0.0022059317947927828,0.01,5529.0660145282745
517.0,-0.06923447067727234,0.0026813076764672515,0.01,5539.948039293289
518.0,-0.06061501266298421,0.0019789943212209877,0.01,5550.774638175964
519.0,-0.13830746401627053,0.00191127209656752,0.01,5561.566691875458
520.0,-0.00021541616350077557,0.0018940917472700855,0.01,5572.441722154617
521.0,-0.13216482176834615,0.001842781372447867,0.01,5583.213609218597
522.0,-0.0005117482501427371,0.0023563645280422736,0.01,5594.3219039440155
523.0,-0.00017800876933039822,0.001965924125224684,0.01,5605.131627559662
524.0,-0.061760130364659556,0.0018662317534378443,0.01,5615.867925405502
525.0,-0.06120121451616346,0.0021736395169547435,0.01,5627.035365581512
526.0,-0.06271768072687663,0.0029360889007641684,0.01,5637.907392501831
527.0,-0.06588827630355927,0.0016305606635310457,0.01,5648.753775835037
528.0,-0.15847325905900317,0.0023416254515552172,0.01,5659.948192358017
529.0,-0.06007144735379954,0.0017704809111045066,0.01,5670.867969989777
530.0,-0.12172189548820088,0.0020112862593222335,0.01,5681.720355272293
531.0,-0.062126930289589204,0.0021156875026472244,0.01,5692.825523138046
532.0,-0.06373567992667874,0.0021111877470295693,0.01,5703.707377910614
533.0,-0.06258906473513681,0.0022062787568279643,0.01,5714.49308848381
534.0,-0.12134515281262302,0.00203650552444598,0.01,5725.56760597229
535.0,-0.0626928660677639,0.0017255357807239352,0.01,5736.486716032028
536.0,-0.12891877954202263,0.0020536013518974165,0.01,5747.305719137192
537.0,-0.1716747076327203,0.001828727992147779,0.01,5758.086117506027
538.0,-0.06425316258945504,0.0017744018353342014,0.01,5769.0914041996
539.0,-0.061665298332504684,0.0017761589047535886,0.01,5779.831341266632
540.0,-0.15203091179049075,0.0022032333948271404,0.01,5790.551791906357
541.0,-0.13869040480413494,0.0019404647490332402,0.01,5801.665688037872
542.0,-0.06461361588951096,0.0016627188755826343,0.01,5812.51061630249
543.0,-0.21652462510690637,0.0020381694398520717,0.01,5823.321282625198
544.0,-0.06310186975763707,0.00173977193408784,0.01,5834.434200048447
545.0,-0.0005430295810246255,0.0019365999513965026,0.01,5845.331406831741
546.0,-0.13638047682200233,0.002290886470363337,0.01,5856.127277851105
547.0,-0.06500902687270484,0.0017391792622436354,0.01,5867.396821498871
548.0,-0.12642391648850249,0.0016108577953430243,0.01,5878.252647638321
549.0,-0.1965672475403279,0.0026241833128560666,0.01,5889.144437551498
550.0,-0.14085398096222493,0.001956907003002223,0.01,5900.219874620438
551.0,-0.13369798541112826,0.0016184396702349,0.01,5911.046504497528
552.0,-0.06305489611092753,0.002107801401669547,0.01,5921.873984336853
553.0,-0.06280758529118076,0.001981009718544763,0.01,5932.606583595276
554.0,-0.0653752547749297,0.0016710201435662475,0.01,5943.7099006175995
555.0,-0.0004598343876566638,0.0020944028661994372,0.01,5954.579746961594
556.0,-0.06667831773635198,0.0017711947027174294,0.01,5965.3625955581665
557.0,-0.06499245486488142,0.0018232125347470956,0.01,5976.450350999832
558.0,-0.1357591871179096,0.0018494916572074156,0.01,5987.282441854477
559.0,-0.060220950351241115,0.0019122227893261664,0.01,5998.073547840118
560.0,-0.13816935506810446,0.002019396524629694,0.01,6009.280838727951
561.0,-0.0012226647268477663,0.0020534549456546177,0.01,6020.126886367798
562.0,-0.12648380812270948,0.0021100088563231327,0.01,6030.846657752991
563.0,-0.05972554035847574,0.002418316831572516,0.01,6041.9813232421875
564.0,-0.14386707171272994,0.002294340920127412,0.01,6052.846493244171
565.0,-0.12050400887901419,0.0022171819135938576,0.01,6063.661281585693
566.0,-0.06192520609749321,0.002255806203477435,0.01,6074.524141073227
567.0,-0.06274547793135013,0.0021564129383838046,0.01,6085.454084396362
568.0,-0.0645589170435504,0.0021988669157346325,0.01,6096.240757226944
569.0,-0.0625072221829182,0.002199205424115615,0.01,6107.049840450287
570.0,-0.12498127356860647,0.002514228048258332,0.01,6118.124429941177
571.0,-0.00013776500845416915,0.0023106852067129612,0.01,6128.921130895615
572.0,-0.06372715478223877,0.0019539755686661135,0.01,6139.745093345642
573.0,-0.06122201694113171,0.002332890416048283,0.01,6150.939869642258
574.0,-0.06235246766987329,0.0023991507601965737,0.01,6161.819190740585
575.0,-0.0008396533002148126,0.0019579471554607153,0.01,6172.661226272583
576.0,-0.13219893243990172,0.0019396767291092857,0.01,6183.875106334686
577.0,-0.13404810151741353,0.002333791572934865,0.01,6195.1152102947235
578.0,-0.0010904063503031514,0.0021437973790861997,0.01,6205.987847328186
579.0,-0.00021590693913859808,0.0026423295250676553,0.01,6217.180720806122
580.0,-0.13375792903078612,0.0023638994584556225,0.01,6228.095572948456
581.0,-0.06377506948795732,0.0022762057856693494,0.01,6238.900199651718
582.0,-0.06159899068569342,0.0019756433468122994,0.01,6249.831419706345
583.0,-0.12388818494352438,0.0019932171041122868,0.01,6260.732223272324
584.0,-0.0003132710059144138,0.0023873501484937007,0.01,6271.52709031105
585.0,-0.135278001776813,0.0020501213617931755,0.01,6282.358848571777
586.0,-0.0629594734758765,0.0024750902217185807,0.01,6293.378103494644
587.0,-0.13845903765603365,0.0022391307768227513,0.01,6304.179087638855
588.0,-0.13547792270956294,0.0021532747409269584,0.01,6314.942825078964
589.0,-0.05975392476190362,0.002354945821484717,0.01,6326.00737953186
590.0,-0.0002620470300348027,0.0025808543127057797,0.01,6336.911180734634
591.0,-0.18875620139380256,0.002237767613340759,0.01,6347.705689668655
592.0,-0.06338726110775827,0.002304961762822113,0.01,6358.830507040024
593.0,-0.13189320549786643,0.0020446637045997795,0.01,6369.640027523041
594.0,-0.06095904881144367,0.0022780694713525583,0.01,6380.386684656143
595.0,-0.06361289328768473,0.0021771348241744286,0.01,6391.6046760082245
596.0,-0.06419379893152025,0.002376613489555029,0.01,6402.472209692001
597.0,-0.13707614747949456,0.0017854630616309104,0.01,6413.26718378067
598.0,-0.06408651681934342,0.001954336082424489,0.01,6424.158208608627
599.0,-0.1203445820419755,0.002075489411317273,0.01,6435.045912265778
600.0,-0.00013386337590246274,0.002092373863699394,0.01,6445.827066898346
601.0,-0.06308952022572539,0.0018523658473346622,0.01,6456.602820634842
602.0,-0.1324666199716202,0.0021274738217759324,0.01,6467.663104772568
603.0,-0.06589741027829202,0.0021352384354409734,0.01,6478.53716301918
604.0,-0.06419591382473215,0.0024033864054685957,0.01,6489.388198137283
605.0,-0.06108827407893719,0.0024363064189270914,0.01,6500.51350569725
606.0,-0.06315779446069253,0.002408580387433032,0.01,6511.351859092712
607.0,-0.06399086851673423,0.00203426645222664,0.01,6522.181226730347
608.0,-0.061481278899948255,0.0020149324596732726,0.01,6533.37159538269
609.0,-0.06550183478245647,0.0018587869451966801,0.01,6544.193012952805
610.0,-0.06312870719166948,0.002017665866792368,0.01,6554.958877325058
611.0,-0.06475829119294295,0.001759231820158513,0.01,6566.221399784088
612.0,-0.06385332489616882,0.002030566783384466,0.01,6577.136453866959
613.0,-0.12452004945452597,0.0018791678931568702,0.01,6587.988199234009
614.0,-0.06057664032232371,0.0019174871287921831,0.01,6599.111601352692
615.0,-0.19439335818117615,0.0022018142620857696,0.01,6610.019548892975
616.0,-0.18462439667113842,0.0018975150292810735,0.01,6620.841851472855
617.0,-0.12469496282762375,0.0019331062339375366,0.01,6631.835609912872
618.0,-0.06191413670098541,0.0018081242609930474,0.01,6642.762256860733
619.0,-0.12716291510132663,0.0017605735593311728,0.01,6653.635397434235
620.0,-0.06017475938486433,0.0017740469149862517,0.01,6664.403708934784
621.0,-0.178613513686643,0.001493751462710339,0.01,6675.437299251556
622.0,-0.060245548028124776,0.0018488828482977715,0.01,6686.2199447155
623.0,-0.1309459676884974,0.001655373125542232,0.01,6696.955211400986
624.0,-0.1293136351983286,0.0014768147291869184,0.01,6708.109639644623
625.0,-0.12505743143047374,0.0014529556377749374,0.01,6719.040223360062
626.0,-0.000272291619415962,0.0021871540519365082,0.01,6729.923057317734
627.0,-0.06127227780823466,0.0014629836916337988,0.01,6741.106060028076
628.0,-0.06401626535632257,0.0015894009116207166,0.01,6751.97941660881
629.0,-0.0011847710264086288,0.001748795659854169,0.01,6762.771469831467
630.0,-0.06400840212825426,0.0017555794698223103,0.01,6773.897149562836
631.0,-0.15739333387492652,0.0017184286829577482,0.01,6784.829307079315
632.0,-0.0627753152447555,0.0024483564810015923,0.01,6795.780586004257
633.0,-0.06384996536400621,0.0017374026612724444,0.01,6806.556346178055
634.0,-0.06116191849305065,0.0017679289204073092,0.01,6817.595996379852
635.0,-0.061053836311458026,0.0025067574057571294,0.01,6828.5202078819275
636.0,-0.06262470845822136,0.002051928188677158,0.01,6839.344917297363
637.0,-0.2644646779995156,0.0014919890969701222,0.01,6850.4042909145355
638.0,-0.12341611278117326,0.001650055770279314,0.01,6861.275321960449
639.0,-0.00023689150248324987,0.0018006634856989182,0.01,6872.03141784668
640.0,-0.1268717654408591,0.0017613244135195555,0.01,6883.232748508453
641.0,-0.1254141480713901,0.0018801174978356771,0.01,6894.148380756378
642.0,-0.06225692351888655,0.001996096358738268,0.01,6904.927513122559
643.0,-0.13228248260333428,0.002056125430004109,0.01,6916.158019065857
644.0,-0.0654289310204083,0.0012659967999725538,0.01,6927.011557102203
645.0,-0.062094929666686664,0.001549670664653514,0.01,6937.823017835617
646.0,-0.18854933960281275,0.0020277938087433947,0.01,6949.00001335144
647.0,-0.19318920738343412,0.002038495367886222,0.01,6959.879010915756
648.0,-0.12521658844669747,0.001318126212918467,0.01,6970.736847400665
649.0,-0.12329346330444331,0.0018585546820777202,0.01,6981.469570875168
650.0,-0.0003047366485961848,0.0019622916784506326,0.01,6992.5823838710785
651.0,-0.1280425912225857,0.0014743436626988547,0.01,7003.385177850723
652.0,-0.16734053603105653,0.0019128688263573158,0.01,7014.172814130783
653.0,-0.0001910311454726788,0.0013927282319729226,0.01,7025.334357261658
654.0,-0.13306106227145237,0.0019689457739431337,0.01,7036.221045255661
655.0,-0.00034076953008597803,0.0014703925615430137,0.01,7047.06290268898
656.0,-0.06401001229250475,0.001409191770207063,0.01,7058.234685182571
657.0,-0.0007133393746514155,0.001474024016769732,0.01,7069.163418054581
658.0,-0.14311460853677146,0.001733409738632629,0.01,7080.004763364792
659.0,-0.06385855931770672,0.0016241994666830073,0.01,7091.219032526016
660.0,-0.1843477397460439,0.001984230058825584,0.01,7102.054353475571
661.0,-0.06222624715710338,0.0015377246525189333,0.01,7112.872837781906
662.0,-0.0003720651451189487,0.002271505511863766,0.01,7123.995330095291
663.0,-0.12310787472339603,0.001459243946528929,0.01,7134.87332201004
664.0,-0.06424388992967181,0.0013857124791720348,0.01,7145.760480642319
665.0,-0.15544103733116804,0.001781889238904258,0.01,7156.533398866653
